"0","# Break results down by category"
"0","kid_descriptives <- kid_data %>% "
"0","  mutate(response = as.numeric(response) - 1) %>% "
"0","  group_by(surface, spherical, planar) %>% "
"0","  summarise(percentage_correct = mean(response)) %>% "
"0","  mutate(condition = sprintf(""%s_%s_%s"", surface, spherical, planar)) %>% "
"0","  select(everything()) %>% "
"0","  ungroup() %>% "
"0","  arrange(surface, desc(planar), desc(spherical))"
"0","# Summarize"
"0","kid_descriptives %>% "
"0","  select(condition, percentage_correct) %>%"
"0","  kable(.)"
