"0","model_1 <- glmer("
"0","  data = kid_data,"
"0","  formula = response ~ surface * planar * spherical + (1 + surface + planar | subject_no),"
"0","  family = binomial(link = ""logit"")"
"0","  )"
"2","Model failed to converge with max|grad| = 0.0278248 (tol = 0.001, component 1)"
"0","# Show the results"
"0","clean_IGEO_model("
"0","  model = model_1,"
"0","  col_names = c(""Intercept"", ""Surface"", ""Planar"", ""Spherical"","
"0","    ""Surface x Planar"", ""Surface x Spherical"", ""Planar x Spherical"","
"0","    ""Surface x Planar x Spherical"")"
"0",")"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
