"0","# Split up by category"
"0","model_above_chance_split <- kid_data %>% "
"0","  group_by(surface, spherical, planar) %>% "
"0","  do("
"0","    above_chance = glmer("
"0","      data = .,"
"0","      response ~ (1 | subject_no),"
"0","      family = binomial(link = ""logit"")"
"0","      )"
"0","    )"
"0","# Look at results"
"0","model_above_chance_split %>% "
"0","  tidy(above_chance, conf.int = TRUE) %>% "
"0","  ungroup() %>% "
"0","  filter(term == ""(Intercept)"") %>% "
"0","  mutate("
"0","    p_value = round(p.value, 4),"
"0","    p_value_clean = clean_p_val(p.value),"
"0","    p_value_star = gtools::stars.pval(p_value),"
"0","    condition = sprintf(""%s_%s_%s"", surface, spherical, planar)"
"0","  ) %>% "
"0","  arrange(surface, desc(planar), desc(spherical)) %>% "
"0","  mutate(probability = 1/(1 + exp(-estimate))) %>% "
"0","  rename("
"0","    ""std_error"" = std.error,"
"0","    ""log_odds"" = estimate,"
"0","    ""conf_lower"" = conf.low,"
"0","    ""conf_upper"" = conf.high"
"0","    ) %>% "
"0","  select(condition, everything(), -term, -surface, -planar, "
"0","    -spherical, -group, -p.value) %>% "
"0","  kable(.)"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
