"0","IGEO_data <- read_csv(""data/IGEO_data.csv"", col_types = cols())"
"0","IGEO_data %<>% "
"0","  select("
"0","    Subject.No., Version, order, image, Surface, Planar.Straight, "
"0","    Spherical.Straight, Line.Length, Response, rt"
"0","    ) %>% "
"0","  set_names("
"0","    x = ., "
"0","    nm = c(""subject_no"", ""version"", ""order"", ""image"", ""surface"","
"0","  ""planar"", ""spherical"", ""line_length"", ""response"", ""reaction_time"")"
"0","    ) %>% "
"0","  mutate_at("
"0","  .vars = c(""subject_no"", ""version"", ""order"", ""surface"","
"0","  ""planar"", ""spherical"", ""response""), "
"0","  .funs = factor"
"0","  ) %>% "
"0","  mutate(response = factor(response, labels = c(""incorrect"", ""correct""))) %>% "
"0","  arrange(surface, desc(planar), desc(spherical))"
