"0","length_ac <- function(size, separation, pull){"
"0","  left_pt <- left_point(size, separation)"
"0","  right_pt <- right_point(size, separation)"
"0","  norm_vec <- norm_vec(size, separation, pull)"
"0","  plane_constant <- dot(left_pt, norm_vec)"
"0","  center_pt <- plane_constant*norm_vec"
"0","  to_left <- left_pt - center_pt"
"0","  to_right <- right_pt - center_pt"
"0","  new_radius <- Norm(to_left)"
"0","  arc_length <- acos(dot(to_left, to_right)/(Norm(to_left))^2)"
"0","  return(new_radius*arc_length)"
"0","}"
