"0","my_labs <- function(){"
"0","  labs("
"0","    x = ""Surface"","
"0","    y = ""Proportion Correct"","
"0","    fill = "" "","
"0","    title = ""Descriptives"""
"0","  )"
"0","}"
"0","IGEO_descriptives %>% "
"0","  mutate("
"0","    condition = sprintf(""%s %s"", str_to_title(spherical), str_to_title(planar)),"
"0","    condition = factor(condition, levels = unique(condition))"
"0","    ) %>% "
"0","  ggplot(data = .,"
"0","    aes(x = str_to_title(surface), y = percentage_correct, fill = condition)) +"
"0","  geom_bar(position = position_dodge(width = NULL), stat = ""identity"") +"
"0","  my_labs() + IGEO_theme() + IGEO_fill()"
